Version 4
SHEET 1 3688 952
WIRE 624 -688 576 -688
WIRE 752 -688 704 -688
WIRE 384 -624 336 -624
WIRE 576 -624 576 -688
WIRE 576 -624 464 -624
WIRE 752 -624 752 -688
WIRE 784 -624 752 -624
WIRE 400 -576 400 -592
WIRE 400 -560 400 -576
WIRE 576 -560 576 -624
WIRE 624 -560 576 -560
WIRE 752 -560 752 -624
WIRE 752 -560 704 -560
WIRE 624 -448 576 -448
WIRE 752 -448 704 -448
WIRE 336 -400 336 -624
WIRE 400 -400 336 -400
WIRE 576 -400 576 -448
WIRE 576 -400 480 -400
WIRE 752 -384 752 -448
WIRE 784 -384 784 -624
WIRE 784 -384 752 -384
WIRE 416 -336 416 -352
WIRE 464 -336 464 -352
WIRE 576 -336 576 -400
WIRE 624 -336 576 -336
WIRE 752 -336 752 -384
WIRE 752 -336 704 -336
WIRE 2240 -320 1968 -320
WIRE 2384 -320 2320 -320
WIRE 2496 -320 2384 -320
WIRE 2688 -320 2576 -320
WIRE 3072 -320 2688 -320
WIRE 3184 -304 3136 -304
WIRE 3248 -304 3184 -304
WIRE 3344 -304 3248 -304
WIRE 3072 -288 2976 -288
WIRE 2688 -256 2688 -320
WIRE 3248 -240 3248 -304
WIRE -384 -192 -400 -192
WIRE -304 -192 -320 -192
WIRE 336 -192 336 -400
WIRE 384 -192 336 -192
WIRE 576 -192 464 -192
WIRE 672 -192 656 -192
WIRE 784 -192 784 -384
WIRE 784 -192 752 -192
WIRE 2976 -192 2976 -288
WIRE 3184 -192 3184 -304
WIRE 3184 -192 2976 -192
WIRE 2384 -144 2384 -320
WIRE 2416 -144 2384 -144
WIRE 400 -128 400 -144
WIRE 2688 -128 2688 -192
WIRE 2688 -128 2480 -128
WIRE 2416 -112 2384 -112
WIRE -400 -96 -400 -192
WIRE -384 -96 -400 -96
WIRE -304 -96 -304 -192
WIRE -304 -96 -320 -96
WIRE 2688 -96 2688 -128
WIRE -400 -48 -400 -96
WIRE -400 -48 -656 -48
WIRE -304 -48 -304 -96
WIRE 0 -48 -304 -48
WIRE -400 0 -400 -48
WIRE -384 0 -400 0
WIRE -304 0 -304 -48
WIRE -304 0 -320 0
WIRE -1392 16 -1632 16
WIRE -1328 16 -1392 16
WIRE -1184 16 -1248 16
WIRE -1056 16 -1184 16
WIRE -848 16 -976 16
WIRE 336 16 336 -192
WIRE 384 16 336 16
WIRE 576 16 464 16
WIRE 672 16 656 16
WIRE 784 16 784 -192
WIRE 784 16 752 16
WIRE -1696 32 -1936 32
WIRE 2384 64 2384 -112
WIRE 2688 64 2688 -32
WIRE 3248 64 3248 -160
WIRE -400 96 -400 0
WIRE -384 96 -400 96
WIRE -304 96 -304 0
WIRE -304 96 -320 96
WIRE -1936 176 -1936 32
WIRE -1648 176 -1936 176
WIRE -1552 176 -1648 176
WIRE -1392 176 -1392 16
WIRE -1392 176 -1472 176
WIRE -1184 176 -1184 16
WIRE -1008 176 -1184 176
WIRE -160 176 -160 160
WIRE -848 192 -848 16
WIRE -848 192 -944 192
WIRE -800 192 -848 192
WIRE -656 192 -656 -48
WIRE -656 192 -720 192
WIRE -608 192 -656 192
WIRE -400 192 -528 192
WIRE -192 192 -400 192
WIRE 0 208 0 -48
WIRE 0 208 -128 208
WIRE 160 208 0 208
WIRE 336 208 336 16
WIRE 336 208 240 208
WIRE 384 208 336 208
WIRE -1936 224 -1936 176
WIRE -192 224 -224 224
WIRE 784 224 784 16
WIRE 784 224 448 224
WIRE -400 240 -400 192
WIRE -400 240 -480 240
WIRE -320 240 -400 240
